Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/utils/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/trading/locale with glob **/*.mo.
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/wait.py first seen with mtime 1714236914.323307
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1720261863.4619036
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/environ/__init__.py first seen with mtime 1720261438.4312787
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1720261863.4738352
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/_parseaddr.py first seen with mtime 1694439058.0718977
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1720261863.561182
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/environment.py first seen with mtime 1706733661.43854
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1720261863.368327
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/_markupbase.py first seen with mtime 1694439057.5246098
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_uuid.cpython-311-darwin.so first seen with mtime 1694439084.0015113
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/exceptions.py first seen with mtime 1694439057.83657
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/renderers.py first seen with mtime 1720261995.4556856
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/psycopg2/extras.py first seen with mtime 1720377374.849561
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/decimal.py first seen with mtime 1694439057.5954816
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1720261863.3693438
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1720261861.0271616
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1720261863.5270884
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1720261863.4084966
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/collections/__init__.py first seen with mtime 1694439057.8872917
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/test/signals.py first seen with mtime 1720261863.5349743
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1720261862.9540703
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/logging/handlers.py first seen with mtime 1694439058.801338
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1720261862.7167768
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1720261861.0175223
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-darwin.so first seen with mtime 1694439087.3224623
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1720261863.466338
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1720261863.4027271
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1720261863.3679893
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lzma.py first seen with mtime 1694439057.648534
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1720261863.5176852
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1720261863.5298138
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/logging/config.py first seen with mtime 1694439058.7993574
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_ssl.cpython-311-darwin.so first seen with mtime 1694439090.2639647
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1720261861.3813512
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1720261861.9027517
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1720261861.7088985
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/resources/_adapters.py first seen with mtime 1694439058.6036668
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1720261862.7012534
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1720261863.5474315
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1720261863.3812447
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/markupsafe/_speedups.cpython-311-darwin.so first seen with mtime 1704206159.117913
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/tokenize.py first seen with mtime 1694439057.77754
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/settings.py first seen with mtime 1720261995.458811
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/constants/CLIENT.py first seen with mtime 1720381718.8407915
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1720261863.3825407
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/psycopg2/_json.py first seen with mtime 1720377374.8488111
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/relations.py first seen with mtime 1720261995.4552627
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1720261863.37673
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1720261862.7015934
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1720261863.4075775
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1720261861.3864923
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/connection.py first seen with mtime 1714236914.3132367
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_sha512.cpython-311-darwin.so first seen with mtime 1694439086.5625796
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/psycopg2/errors.py first seen with mtime 1720377374.8541875
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1720261861.905876
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/_compat_pickle.py first seen with mtime 1694439057.5210602
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/charset_normalizer/md.cpython-311-darwin.so first seen with mtime 1714236914.5093677
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/html/__init__.py first seen with mtime 1694439058.386664
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1720261863.5397384
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1720261861.016936
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1720261863.4403563
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1720261863.4688497
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/charset_normalizer/version.py first seen with mtime 1714236914.5065553
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/filepost.py first seen with mtime 1714236914.3147488
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1720261861.018431
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1720261861.905581
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/reader.py first seen with mtime 1720261438.3745315
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/wsgiref/util.py first seen with mtime 1694439059.0454338
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1720261863.467337
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1720261863.3733113
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/weakref.py first seen with mtime 1694439057.8003578
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1720261995.5694282
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_scproxy.cpython-311-darwin.so first seen with mtime 1694439082.6233175
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/platform.py first seen with mtime 1694439057.6842668
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/subprocess.py first seen with mtime 1694439057.7529745
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/xml/__init__.py first seen with mtime 1694439059.0518787
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/termios.cpython-311-darwin.so first seen with mtime 1694439083.176033
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1720261863.452093
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/__init__.py first seen with mtime 1714236914.5536351
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1720261863.54461
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/headerregistry.py first seen with mtime 1694439058.0946758
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/environ/fileaware_mapping.py first seen with mtime 1720261438.4324718
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/re/_casefix.py first seen with mtime 1694439058.8654358
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1720261861.0276122
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/psycopg2/sql.py first seen with mtime 1720377374.854839
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/__init__.py first seen with mtime 1714236914.3195293
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/bccache.py first seen with mtime 1706733661.436392
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/urllib/error.py first seen with mtime 1694439059.0012805
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/utils/timezone.py first seen with mtime 1720261995.57324
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1720261863.4069536
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/psycopg2/extensions.py first seen with mtime 1720377374.8530242
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/iterators.py first seen with mtime 1694439058.0968766
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/_abc.py first seen with mtime 1694439058.584371
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/functools.py first seen with mtime 1694439057.6132038
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/xml/dom/minidom.py first seen with mtime 1694439059.0661316
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/streams.py first seen with mtime 1694439057.8624883
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/certs.py first seen with mtime 1714236914.5553951
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1720261862.2353878
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1720261863.5276694
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/signal.py first seen with mtime 1694439057.7249544
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/constants/ER.py first seen with mtime 1720381718.843109
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/coroutines.py first seen with mtime 1694439057.8329103
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1720261863.40817
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1720261863.449941
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/pickle.py first seen with mtime 1694439057.677132
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1720261995.5691123
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/environ/environ.py first seen with mtime 1720261438.4321454
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1720261861.903212
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1720261863.3752983
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/re/__init__.py first seen with mtime 1694439058.8634586
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1720261861.3822918
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/_internal_utils.py first seen with mtime 1714236914.5541997
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/__init__.py first seen with mtime 1720381718.8371327
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1720261863.5239556
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1720261863.5219777
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1720261863.4053254
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1720261863.4796762
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1720261863.4474318
